subjID,gen_correct_pred,MC_correct_pred,human_vs_gpt,N_unique_rules,prob_type,onerule_rule_type,aligned_permuted,tworule_prog_noprog
0,1,1,0,0,0,0,-1,-1
0,1,1,0,0,0,0,-1,-1
0,1,1,0,0,0,1,-1,-1
0,1,1,0,0,0,1,-1,-1
0,1,1,0,0,0,2,-1,-1
0,1,1,0,0,0,2,-1,-1
0,1,1,0,0,1,-1,-1,0
0,1,1,0,1,1,-1,-1,0
0,1,1,0,1,1,-1,-1,1
0,1,1,0,0,1,-1,-1,0
0,1,1,0,1,1,-1,-1,1
0,1,1,0,0,1,-1,-1,1
0,1,1,0,0,2,-1,-1,-1
0,1,1,0,1,2,-1,-1,-1
0,1,1,0,1,2,-1,-1,-1
0,1,1,0,1,2,-1,-1,-1
0,1,1,0,2,2,-1,-1,-1
0,1,1,0,1,2,-1,-1,-1
0,1,1,0,0,2,-1,-1,-1
0,1,1,0,1,2,-1,-1,-1
0,1,1,0,1,2,-1,-1,-1
0,1,1,0,0,2,-1,-1,-1
0,0,0,0,0,3,-1,0,-1
0,0,1,0,0,3,-1,0,-1
0,1,1,0,0,3,-1,0,-1
0,1,1,0,0,3,-1,0,-1
0,0,0,0,0,3,-1,0,-1
0,0,0,0,0,3,-1,1,-1
0,1,1,0,0,3,-1,1,-1
0,1,1,0,0,3,-1,1,-1
0,0,0,0,0,3,-1,1,-1
0,0,1,0,0,3,-1,1,-1
1,1,1,0,0,0,0,-1,-1
1,1,1,0,0,0,0,-1,-1
1,1,1,0,0,0,1,-1,-1
1,1,1,0,0,0,1,-1,-1
1,1,1,0,0,0,2,-1,-1
1,1,1,0,0,0,2,-1,-1
1,1,1,0,0,1,-1,-1,0
1,0,1,0,1,1,-1,-1,0
1,1,1,0,1,1,-1,-1,1
1,1,1,0,0,1,-1,-1,0
1,1,1,0,1,1,-1,-1,1
1,1,1,0,0,1,-1,-1,1
1,1,1,0,0,2,-1,-1,-1
1,1,1,0,1,2,-1,-1,-1
1,1,1,0,1,2,-1,-1,-1
1,0,0,0,1,2,-1,-1,-1
1,0,0,0,2,2,-1,-1,-1
1,0,0,0,1,2,-1,-1,-1
1,0,0,0,0,2,-1,-1,-1
1,1,1,0,1,2,-1,-1,-1
1,0,0,0,1,2,-1,-1,-1
1,1,1,0,0,2,-1,-1,-1
1,1,1,0,0,3,-1,0,-1
1,1,1,0,0,3,-1,0,-1
1,1,1,0,0,3,-1,0,-1
1,1,1,0,0,3,-1,0,-1
1,0,0,0,0,3,-1,0,-1
1,1,0,0,0,3,-1,1,-1
1,0,0,0,0,3,-1,1,-1
1,1,1,0,0,3,-1,1,-1
1,0,0,0,0,3,-1,1,-1
1,0,1,0,0,3,-1,1,-1
2,1,1,0,0,0,0,-1,-1
2,1,1,0,0,0,0,-1,-1
2,1,1,0,0,0,1,-1,-1
2,1,1,0,0,0,1,-1,-1
2,1,1,0,0,0,2,-1,-1
2,0,0,0,0,0,2,-1,-1
2,1,1,0,0,1,-1,-1,0
2,1,1,0,1,1,-1,-1,0
2,1,1,0,1,1,-1,-1,1
2,1,1,0,0,1,-1,-1,0
2,1,1,0,1,1,-1,-1,1
2,1,1,0,0,1,-1,-1,1
2,1,1,0,0,2,-1,-1,-1
2,1,1,0,1,2,-1,-1,-1
2,1,1,0,1,2,-1,-1,-1
2,1,1,0,1,2,-1,-1,-1
2,1,1,0,2,2,-1,-1,-1
2,1,1,0,1,2,-1,-1,-1
2,1,1,0,0,2,-1,-1,-1
2,1,1,0,1,2,-1,-1,-1
2,0,0,0,1,2,-1,-1,-1
2,0,0,0,0,2,-1,-1,-1
2,0,1,0,0,3,-1,0,-1
2,1,1,0,0,3,-1,0,-1
2,1,1,0,0,3,-1,0,-1
2,1,1,0,0,3,-1,0,-1
2,0,1,0,0,3,-1,0,-1
2,0,0,0,0,3,-1,1,-1
2,0,0,0,0,3,-1,1,-1
2,1,1,0,0,3,-1,1,-1
2,1,1,0,0,3,-1,1,-1
2,0,1,0,0,3,-1,1,-1
3,1,1,0,0,0,0,-1,-1
3,1,1,0,0,0,0,-1,-1
3,1,1,0,0,0,1,-1,-1
3,1,1,0,0,0,1,-1,-1
3,1,1,0,0,0,2,-1,-1
3,1,1,0,0,0,2,-1,-1
3,1,1,0,0,1,-1,-1,0
3,1,1,0,1,1,-1,-1,0
3,1,1,0,1,1,-1,-1,1
3,1,1,0,0,1,-1,-1,0
3,1,1,0,1,1,-1,-1,1
3,1,1,0,0,1,-1,-1,1
3,1,1,0,0,2,-1,-1,-1
3,1,1,0,1,2,-1,-1,-1
3,1,1,0,1,2,-1,-1,-1
3,1,1,0,1,2,-1,-1,-1
3,1,1,0,2,2,-1,-1,-1
3,1,1,0,1,2,-1,-1,-1
3,1,1,0,0,2,-1,-1,-1
3,0,1,0,1,2,-1,-1,-1
3,0,1,0,1,2,-1,-1,-1
3,0,0,0,0,2,-1,-1,-1
3,0,1,0,0,3,-1,0,-1
3,0,0,0,0,3,-1,0,-1
3,0,0,0,0,3,-1,0,-1
3,0,0,0,0,3,-1,0,-1
3,0,0,0,0,3,-1,0,-1
3,0,0,0,0,3,-1,1,-1
3,0,0,0,0,3,-1,1,-1
3,0,0,0,0,3,-1,1,-1
3,0,0,0,0,3,-1,1,-1
3,0,0,0,0,3,-1,1,-1
4,1,1,0,0,0,0,-1,-1
4,1,1,0,0,0,0,-1,-1
4,1,1,0,0,0,1,-1,-1
4,1,1,0,0,0,1,-1,-1
4,1,1,0,0,0,2,-1,-1
4,1,1,0,0,0,2,-1,-1
4,1,1,0,0,1,-1,-1,0
4,0,0,0,1,1,-1,-1,0
4,1,1,0,1,1,-1,-1,1
4,1,1,0,0,1,-1,-1,0
4,0,0,0,1,1,-1,-1,1
4,1,1,0,0,1,-1,-1,1
4,1,1,0,0,2,-1,-1,-1
4,1,1,0,1,2,-1,-1,-1
4,0,1,0,1,2,-1,-1,-1
4,1,1,0,1,2,-1,-1,-1
4,1,1,0,2,2,-1,-1,-1
4,1,1,0,1,2,-1,-1,-1
4,1,1,0,0,2,-1,-1,-1
4,1,1,0,1,2,-1,-1,-1
4,1,1,0,1,2,-1,-1,-1
4,1,1,0,0,2,-1,-1,-1
4,0,0,0,0,3,-1,0,-1
4,1,1,0,0,3,-1,0,-1
4,0,1,0,0,3,-1,0,-1
4,1,1,0,0,3,-1,0,-1
4,0,0,0,0,3,-1,0,-1
4,1,0,0,0,3,-1,1,-1
4,1,1,0,0,3,-1,1,-1
4,1,1,0,0,3,-1,1,-1
4,1,1,0,0,3,-1,1,-1
4,0,0,0,0,3,-1,1,-1
5,1,1,0,0,0,0,-1,-1
5,1,1,0,0,0,0,-1,-1
5,1,1,0,0,0,1,-1,-1
5,1,1,0,0,0,1,-1,-1
5,0,0,0,0,0,2,-1,-1
5,1,1,0,0,0,2,-1,-1
5,0,0,0,0,1,-1,-1,0
5,0,0,0,1,1,-1,-1,0
5,0,0,0,1,1,-1,-1,1
5,1,1,0,0,1,-1,-1,0
5,0,0,0,1,1,-1,-1,1
5,0,0,0,0,1,-1,-1,1
5,1,1,0,0,2,-1,-1,-1
5,0,0,0,1,2,-1,-1,-1
5,0,1,0,1,2,-1,-1,-1
5,0,0,0,1,2,-1,-1,-1
5,0,0,0,2,2,-1,-1,-1
5,0,0,0,1,2,-1,-1,-1
5,0,0,0,0,2,-1,-1,-1
5,0,0,0,1,2,-1,-1,-1
5,0,0,0,1,2,-1,-1,-1
5,0,0,0,0,2,-1,-1,-1
5,1,1,0,0,3,-1,0,-1
5,1,1,0,0,3,-1,0,-1
5,1,1,0,0,3,-1,0,-1
5,0,0,0,0,3,-1,0,-1
5,1,1,0,0,3,-1,0,-1
5,0,0,0,0,3,-1,1,-1
5,1,1,0,0,3,-1,1,-1
5,1,1,0,0,3,-1,1,-1
5,0,1,0,0,3,-1,1,-1
5,0,0,0,0,3,-1,1,-1
6,1,1,0,0,0,0,-1,-1
6,1,1,0,0,0,0,-1,-1
6,1,1,0,0,0,1,-1,-1
6,1,1,0,0,0,1,-1,-1
6,0,0,0,0,0,2,-1,-1
6,0,0,0,0,0,2,-1,-1
6,1,1,0,0,1,-1,-1,0
6,0,0,0,1,1,-1,-1,0
6,0,0,0,1,1,-1,-1,1
6,1,1,0,0,1,-1,-1,0
6,0,0,0,1,1,-1,-1,1
6,0,0,0,0,1,-1,-1,1
6,1,1,0,0,2,-1,-1,-1
6,0,0,0,1,2,-1,-1,-1
6,0,0,0,1,2,-1,-1,-1
6,0,0,0,1,2,-1,-1,-1
6,0,1,0,2,2,-1,-1,-1
6,0,0,0,1,2,-1,-1,-1
6,0,0,0,0,2,-1,-1,-1
6,0,1,0,1,2,-1,-1,-1
6,0,0,0,1,2,-1,-1,-1
6,0,0,0,0,2,-1,-1,-1
6,0,0,0,0,3,-1,0,-1
6,0,0,0,0,3,-1,0,-1
6,0,0,0,0,3,-1,0,-1
6,0,1,0,0,3,-1,0,-1
6,0,0,0,0,3,-1,0,-1
6,0,0,0,0,3,-1,1,-1
6,1,1,0,0,3,-1,1,-1
6,1,1,0,0,3,-1,1,-1
6,0,0,0,0,3,-1,1,-1
6,0,0,0,0,3,-1,1,-1
7,1,1,0,0,0,0,-1,-1
7,1,1,0,0,0,0,-1,-1
7,1,1,0,0,0,1,-1,-1
7,1,1,0,0,0,1,-1,-1
7,0,0,0,0,0,2,-1,-1
7,0,0,0,0,0,2,-1,-1
7,0,1,0,0,1,-1,-1,0
7,0,1,0,1,1,-1,-1,0
7,1,1,0,1,1,-1,-1,1
7,0,1,0,0,1,-1,-1,0
7,0,0,0,1,1,-1,-1,1
7,1,1,0,0,1,-1,-1,1
7,1,1,0,0,2,-1,-1,-1
7,1,1,0,1,2,-1,-1,-1
7,1,1,0,1,2,-1,-1,-1
7,0,0,0,1,2,-1,-1,-1
7,0,0,0,2,2,-1,-1,-1
7,1,1,0,1,2,-1,-1,-1
7,1,1,0,0,2,-1,-1,-1
7,0,0,0,1,2,-1,-1,-1
7,0,1,0,1,2,-1,-1,-1
7,0,1,0,0,2,-1,-1,-1
7,0,0,0,0,3,-1,0,-1
7,1,1,0,0,3,-1,0,-1
7,0,0,0,0,3,-1,0,-1
7,0,1,0,0,3,-1,0,-1
7,0,0,0,0,3,-1,0,-1
7,0,0,0,0,3,-1,1,-1
7,0,0,0,0,3,-1,1,-1
7,0,1,0,0,3,-1,1,-1
7,0,0,0,0,3,-1,1,-1
7,0,0,0,0,3,-1,1,-1
8,1,1,0,0,0,0,-1,-1
8,1,1,0,0,0,0,-1,-1
8,1,1,0,0,0,1,-1,-1
8,1,1,0,0,0,1,-1,-1
8,1,1,0,0,0,2,-1,-1
8,0,0,0,0,0,2,-1,-1
8,1,1,0,0,1,-1,-1,0
8,1,1,0,1,1,-1,-1,0
8,1,1,0,1,1,-1,-1,1
8,1,1,0,0,1,-1,-1,0
8,0,0,0,1,1,-1,-1,1
8,1,1,0,0,1,-1,-1,1
8,1,1,0,0,2,-1,-1,-1
8,1,1,0,1,2,-1,-1,-1
8,0,1,0,1,2,-1,-1,-1
8,0,0,0,1,2,-1,-1,-1
8,0,0,0,2,2,-1,-1,-1
8,0,0,0,1,2,-1,-1,-1
8,1,1,0,0,2,-1,-1,-1
8,1,1,0,1,2,-1,-1,-1
8,0,0,0,1,2,-1,-1,-1
8,0,1,0,0,2,-1,-1,-1
8,0,0,0,0,3,-1,0,-1
8,0,1,0,0,3,-1,0,-1
8,0,0,0,0,3,-1,0,-1
8,1,1,0,0,3,-1,0,-1
8,0,0,0,0,3,-1,0,-1
8,0,0,0,0,3,-1,1,-1
8,0,0,0,0,3,-1,1,-1
8,1,1,0,0,3,-1,1,-1
8,0,1,0,0,3,-1,1,-1
8,0,1,0,0,3,-1,1,-1
9,0,0,0,0,0,0,-1,-1
9,0,0,0,0,0,0,-1,-1
9,1,1,0,0,0,1,-1,-1
9,0,0,0,0,0,1,-1,-1
9,0,0,0,0,0,2,-1,-1
9,0,0,0,0,0,2,-1,-1
9,0,0,0,0,1,-1,-1,0
9,0,1,0,1,1,-1,-1,0
9,0,0,0,1,1,-1,-1,1
9,0,0,0,0,1,-1,-1,0
9,0,0,0,1,1,-1,-1,1
9,0,0,0,0,1,-1,-1,1
9,0,0,0,0,2,-1,-1,-1
9,0,0,0,1,2,-1,-1,-1
9,0,0,0,1,2,-1,-1,-1
9,0,1,0,1,2,-1,-1,-1
9,0,0,0,2,2,-1,-1,-1
9,0,1,0,1,2,-1,-1,-1
9,0,0,0,0,2,-1,-1,-1
9,0,0,0,1,2,-1,-1,-1
9,0,0,0,1,2,-1,-1,-1
9,0,0,0,0,2,-1,-1,-1
9,0,0,0,0,3,-1,0,-1
9,0,1,0,0,3,-1,0,-1
9,0,0,0,0,3,-1,0,-1
9,0,0,0,0,3,-1,0,-1
9,0,0,0,0,3,-1,0,-1
9,0,1,0,0,3,-1,1,-1
9,0,0,0,0,3,-1,1,-1
9,0,0,0,0,3,-1,1,-1
9,0,0,0,0,3,-1,1,-1
9,0,0,0,0,3,-1,1,-1
10,1,1,0,0,0,0,-1,-1
10,1,1,0,0,0,0,-1,-1
10,1,1,0,0,0,1,-1,-1
10,1,1,0,0,0,1,-1,-1
10,1,1,0,0,0,2,-1,-1
10,1,1,0,0,0,2,-1,-1
10,1,1,0,0,1,-1,-1,0
10,1,1,0,1,1,-1,-1,0
10,0,1,0,1,1,-1,-1,1
10,1,1,0,0,1,-1,-1,0
10,0,1,0,1,1,-1,-1,1
10,0,0,0,0,1,-1,-1,1
10,1,1,0,0,2,-1,-1,-1
10,1,1,0,1,2,-1,-1,-1
10,1,1,0,1,2,-1,-1,-1
10,0,1,0,1,2,-1,-1,-1
10,0,0,0,2,2,-1,-1,-1
10,1,1,0,1,2,-1,-1,-1
10,0,0,0,0,2,-1,-1,-1
10,0,0,0,1,2,-1,-1,-1
10,0,0,0,1,2,-1,-1,-1
10,0,0,0,0,2,-1,-1,-1
10,0,0,0,0,3,-1,0,-1
10,1,1,0,0,3,-1,0,-1
10,1,1,0,0,3,-1,0,-1
10,1,1,0,0,3,-1,0,-1
10,0,0,0,0,3,-1,0,-1
10,0,0,0,0,3,-1,1,-1
10,0,0,0,0,3,-1,1,-1
10,0,1,0,0,3,-1,1,-1
10,0,1,0,0,3,-1,1,-1
10,0,0,0,0,3,-1,1,-1
11,1,1,0,0,0,0,-1,-1
11,1,1,0,0,0,0,-1,-1
11,1,1,0,0,0,1,-1,-1
11,1,1,0,0,0,1,-1,-1
11,1,1,0,0,0,2,-1,-1
11,1,1,0,0,0,2,-1,-1
11,1,1,0,0,1,-1,-1,0
11,1,1,0,1,1,-1,-1,0
11,0,1,0,1,1,-1,-1,1
11,1,1,0,0,1,-1,-1,0
11,0,1,0,1,1,-1,-1,1
11,1,1,0,0,1,-1,-1,1
11,1,1,0,0,2,-1,-1,-1
11,1,0,0,1,2,-1,-1,-1
11,0,1,0,1,2,-1,-1,-1
11,1,1,0,1,2,-1,-1,-1
11,0,1,0,2,2,-1,-1,-1
11,0,1,0,1,2,-1,-1,-1
11,1,1,0,0,2,-1,-1,-1
11,0,1,0,1,2,-1,-1,-1
11,0,0,0,1,2,-1,-1,-1
11,1,1,0,0,2,-1,-1,-1
11,0,1,0,0,3,-1,0,-1
11,1,1,0,0,3,-1,0,-1
11,1,1,0,0,3,-1,0,-1
11,1,1,0,0,3,-1,0,-1
11,0,0,0,0,3,-1,0,-1
11,1,1,0,0,3,-1,1,-1
11,0,0,0,0,3,-1,1,-1
11,1,1,0,0,3,-1,1,-1
11,0,0,0,0,3,-1,1,-1
11,0,1,0,0,3,-1,1,-1
12,0,0,0,0,0,0,-1,-1
12,0,1,0,0,0,0,-1,-1
12,0,1,0,0,0,1,-1,-1
12,0,1,0,0,0,1,-1,-1
12,0,0,0,0,0,2,-1,-1
12,0,0,0,0,0,2,-1,-1
12,0,0,0,0,1,-1,-1,0
12,0,1,0,1,1,-1,-1,0
12,0,0,0,1,1,-1,-1,1
12,0,1,0,0,1,-1,-1,0
12,0,0,0,1,1,-1,-1,1
12,0,0,0,0,1,-1,-1,1
12,0,0,0,0,2,-1,-1,-1
12,0,0,0,1,2,-1,-1,-1
12,0,0,0,1,2,-1,-1,-1
12,0,0,0,1,2,-1,-1,-1
12,0,1,0,2,2,-1,-1,-1
12,0,1,0,1,2,-1,-1,-1
12,0,0,0,0,2,-1,-1,-1
12,0,0,0,1,2,-1,-1,-1
12,0,0,0,1,2,-1,-1,-1
12,0,0,0,0,2,-1,-1,-1
12,0,0,0,0,3,-1,0,-1
12,0,0,0,0,3,-1,0,-1
12,0,0,0,0,3,-1,0,-1
12,0,0,0,0,3,-1,0,-1
12,0,0,0,0,3,-1,0,-1
12,0,0,0,0,3,-1,1,-1
12,0,0,0,0,3,-1,1,-1
12,0,1,0,0,3,-1,1,-1
12,0,0,0,0,3,-1,1,-1
12,0,0,0,0,3,-1,1,-1
13,1,1,0,0,0,0,-1,-1
13,1,1,0,0,0,0,-1,-1
13,1,1,0,0,0,1,-1,-1
13,1,1,0,0,0,1,-1,-1
13,1,1,0,0,0,2,-1,-1
13,1,1,0,0,0,2,-1,-1
13,1,1,0,0,1,-1,-1,0
13,0,0,0,1,1,-1,-1,0
13,0,1,0,1,1,-1,-1,1
13,0,0,0,0,1,-1,-1,0
13,0,0,0,1,1,-1,-1,1
13,0,1,0,0,1,-1,-1,1
13,1,1,0,0,2,-1,-1,-1
13,0,0,0,1,2,-1,-1,-1
13,0,0,0,1,2,-1,-1,-1
13,0,1,0,1,2,-1,-1,-1
13,0,1,0,2,2,-1,-1,-1
13,1,1,0,1,2,-1,-1,-1
13,0,1,0,0,2,-1,-1,-1
13,0,0,0,1,2,-1,-1,-1
13,0,1,0,1,2,-1,-1,-1
13,1,1,0,0,2,-1,-1,-1
13,0,0,0,0,3,-1,0,-1
13,1,1,0,0,3,-1,0,-1
13,1,1,0,0,3,-1,0,-1
13,1,1,0,0,3,-1,0,-1
13,0,0,0,0,3,-1,0,-1
13,0,0,0,0,3,-1,1,-1
13,1,1,0,0,3,-1,1,-1
13,1,1,0,0,3,-1,1,-1
13,0,0,0,0,3,-1,1,-1
13,0,1,0,0,3,-1,1,-1
14,1,1,0,0,0,0,-1,-1
14,1,1,0,0,0,0,-1,-1
14,1,1,0,0,0,1,-1,-1
14,1,1,0,0,0,1,-1,-1
14,0,0,0,0,0,2,-1,-1
14,0,0,0,0,0,2,-1,-1
14,1,1,0,0,1,-1,-1,0
14,1,1,0,1,1,-1,-1,0
14,1,1,0,1,1,-1,-1,1
14,1,1,0,0,1,-1,-1,0
14,1,1,0,1,1,-1,-1,1
14,1,1,0,0,1,-1,-1,1
14,1,1,0,0,2,-1,-1,-1
14,1,1,0,1,2,-1,-1,-1
14,1,1,0,1,2,-1,-1,-1
14,1,1,0,1,2,-1,-1,-1
14,1,1,0,2,2,-1,-1,-1
14,1,1,0,1,2,-1,-1,-1
14,1,1,0,0,2,-1,-1,-1
14,0,0,0,1,2,-1,-1,-1
14,0,0,0,1,2,-1,-1,-1
14,0,0,0,0,2,-1,-1,-1
14,0,0,0,0,3,-1,0,-1
14,0,0,0,0,3,-1,0,-1
14,0,0,0,0,3,-1,0,-1
14,1,1,0,0,3,-1,0,-1
14,0,0,0,0,3,-1,0,-1
14,0,0,0,0,3,-1,1,-1
14,0,0,0,0,3,-1,1,-1
14,1,1,0,0,3,-1,1,-1
14,0,0,0,0,3,-1,1,-1
14,0,0,0,0,3,-1,1,-1
15,1,1,0,0,0,0,-1,-1
15,1,1,0,0,0,0,-1,-1
15,1,1,0,0,0,1,-1,-1
15,1,1,0,0,0,1,-1,-1
15,1,1,0,0,0,2,-1,-1
15,1,1,0,0,0,2,-1,-1
15,0,1,0,0,1,-1,-1,0
15,1,1,0,1,1,-1,-1,0
15,1,1,0,1,1,-1,-1,1
15,1,1,0,0,1,-1,-1,0
15,1,1,0,1,1,-1,-1,1
15,0,1,0,0,1,-1,-1,1
15,1,1,0,0,2,-1,-1,-1
15,1,1,0,1,2,-1,-1,-1
15,1,1,0,1,2,-1,-1,-1
15,1,1,0,1,2,-1,-1,-1
15,1,1,0,2,2,-1,-1,-1
15,1,1,0,1,2,-1,-1,-1
15,1,1,0,0,2,-1,-1,-1
15,1,1,0,1,2,-1,-1,-1
15,1,1,0,1,2,-1,-1,-1
15,1,1,0,0,2,-1,-1,-1
15,1,1,0,0,3,-1,0,-1
15,1,1,0,0,3,-1,0,-1
15,1,1,0,0,3,-1,0,-1
15,0,1,0,0,3,-1,0,-1
15,0,0,0,0,3,-1,0,-1
15,1,1,0,0,3,-1,1,-1
15,1,1,0,0,3,-1,1,-1
15,1,1,0,0,3,-1,1,-1
15,0,0,0,0,3,-1,1,-1
15,0,1,0,0,3,-1,1,-1
16,0,0,0,0,0,0,-1,-1
16,0,0,0,0,0,0,-1,-1
16,0,0,0,0,0,1,-1,-1
16,0,0,0,0,0,1,-1,-1
16,0,1,0,0,0,2,-1,-1
16,0,0,0,0,0,2,-1,-1
16,0,0,0,0,1,-1,-1,0
16,0,0,0,1,1,-1,-1,0
16,0,0,0,1,1,-1,-1,1
16,0,1,0,0,1,-1,-1,0
16,0,0,0,1,1,-1,-1,1
16,0,0,0,0,1,-1,-1,1
16,0,1,0,0,2,-1,-1,-1
16,0,0,0,1,2,-1,-1,-1
16,0,0,0,1,2,-1,-1,-1
16,0,0,0,1,2,-1,-1,-1
16,0,0,0,2,2,-1,-1,-1
16,0,0,0,1,2,-1,-1,-1
16,0,0,0,0,2,-1,-1,-1
16,0,0,0,1,2,-1,-1,-1
16,0,0,0,1,2,-1,-1,-1
16,0,0,0,0,2,-1,-1,-1
16,0,0,0,0,3,-1,0,-1
16,0,0,0,0,3,-1,0,-1
16,0,0,0,0,3,-1,0,-1
16,0,1,0,0,3,-1,0,-1
16,0,0,0,0,3,-1,0,-1
16,0,0,0,0,3,-1,1,-1
16,0,0,0,0,3,-1,1,-1
16,0,0,0,0,3,-1,1,-1
16,0,0,0,0,3,-1,1,-1
16,1,0,0,0,3,-1,1,-1
17,1,1,0,0,0,0,-1,-1
17,1,1,0,0,0,0,-1,-1
17,1,1,0,0,0,1,-1,-1
17,1,1,0,0,0,1,-1,-1
17,1,1,0,0,0,2,-1,-1
17,0,0,0,0,0,2,-1,-1
17,1,1,0,0,1,-1,-1,0
17,1,1,0,1,1,-1,-1,0
17,0,1,0,1,1,-1,-1,1
17,1,1,0,0,1,-1,-1,0
17,1,1,0,1,1,-1,-1,1
17,1,1,0,0,1,-1,-1,1
17,1,1,0,0,2,-1,-1,-1
17,1,1,0,1,2,-1,-1,-1
17,1,1,0,1,2,-1,-1,-1
17,1,1,0,1,2,-1,-1,-1
17,1,1,0,2,2,-1,-1,-1
17,1,1,0,1,2,-1,-1,-1
17,1,1,0,0,2,-1,-1,-1
17,1,1,0,1,2,-1,-1,-1
17,1,1,0,1,2,-1,-1,-1
17,1,1,0,0,2,-1,-1,-1
17,0,1,0,0,3,-1,0,-1
17,1,1,0,0,3,-1,0,-1
17,1,1,0,0,3,-1,0,-1
17,1,1,0,0,3,-1,0,-1
17,0,1,0,0,3,-1,0,-1
17,0,1,0,0,3,-1,1,-1
17,0,0,0,0,3,-1,1,-1
17,1,1,0,0,3,-1,1,-1
17,1,1,0,0,3,-1,1,-1
17,0,1,0,0,3,-1,1,-1
18,1,1,0,0,0,0,-1,-1
18,1,1,0,0,0,0,-1,-1
18,1,1,0,0,0,1,-1,-1
18,1,1,0,0,0,1,-1,-1
18,0,0,0,0,0,2,-1,-1
18,0,0,0,0,0,2,-1,-1
18,1,1,0,0,1,-1,-1,0
18,0,0,0,1,1,-1,-1,0
18,0,0,0,1,1,-1,-1,1
18,0,0,0,0,1,-1,-1,0
18,0,0,0,1,1,-1,-1,1
18,0,1,0,0,1,-1,-1,1
18,1,1,0,0,2,-1,-1,-1
18,0,0,0,1,2,-1,-1,-1
18,0,0,0,1,2,-1,-1,-1
18,0,0,0,1,2,-1,-1,-1
18,0,0,0,2,2,-1,-1,-1
18,0,0,0,1,2,-1,-1,-1
18,0,0,0,0,2,-1,-1,-1
18,0,0,0,1,2,-1,-1,-1
18,0,0,0,1,2,-1,-1,-1
18,0,0,0,0,2,-1,-1,-1
18,0,0,0,0,3,-1,0,-1
18,1,1,0,0,3,-1,0,-1
18,0,0,0,0,3,-1,0,-1
18,1,1,0,0,3,-1,0,-1
18,1,1,0,0,3,-1,0,-1
18,0,0,0,0,3,-1,1,-1
18,0,0,0,0,3,-1,1,-1
18,0,0,0,0,3,-1,1,-1
18,0,0,0,0,3,-1,1,-1
18,0,0,0,0,3,-1,1,-1
19,1,1,0,0,0,0,-1,-1
19,1,0,0,0,0,0,-1,-1
19,1,0,0,0,0,1,-1,-1
19,1,1,0,0,0,1,-1,-1
19,1,1,0,0,0,2,-1,-1
19,0,0,0,0,0,2,-1,-1
19,0,0,0,0,1,-1,-1,0
19,0,0,0,1,1,-1,-1,0
19,0,0,0,1,1,-1,-1,1
19,0,0,0,0,1,-1,-1,0
19,0,0,0,1,1,-1,-1,1
19,0,1,0,0,1,-1,-1,1
19,0,0,0,0,2,-1,-1,-1
19,0,0,0,1,2,-1,-1,-1
19,0,0,0,1,2,-1,-1,-1
19,0,0,0,1,2,-1,-1,-1
19,0,0,0,2,2,-1,-1,-1
19,0,0,0,1,2,-1,-1,-1
19,0,0,0,0,2,-1,-1,-1
19,0,0,0,1,2,-1,-1,-1
19,0,0,0,1,2,-1,-1,-1
19,0,0,0,0,2,-1,-1,-1
19,0,0,0,0,3,-1,0,-1
19,0,0,0,0,3,-1,0,-1
19,0,0,0,0,3,-1,0,-1
19,0,0,0,0,3,-1,0,-1
19,1,0,0,0,3,-1,0,-1
19,0,0,0,0,3,-1,1,-1
19,0,0,0,0,3,-1,1,-1
19,0,1,0,0,3,-1,1,-1
19,0,0,0,0,3,-1,1,-1
19,0,0,0,0,3,-1,1,-1
20,1,1,0,0,0,0,-1,-1
20,1,1,0,0,0,0,-1,-1
20,1,1,0,0,0,1,-1,-1
20,1,1,0,0,0,1,-1,-1
20,1,1,0,0,0,2,-1,-1
20,1,1,0,0,0,2,-1,-1
20,1,1,0,0,1,-1,-1,0
20,1,1,0,1,1,-1,-1,0
20,1,1,0,1,1,-1,-1,1
20,1,1,0,0,1,-1,-1,0
20,1,1,0,1,1,-1,-1,1
20,1,1,0,0,1,-1,-1,1
20,1,1,0,0,2,-1,-1,-1
20,1,1,0,1,2,-1,-1,-1
