subjID,gen_correct_pred,MC_correct_pred,human_vs_gpt,exp1_vs_exp2,prob_type,onerule_subtype
37,1,1,0,0,0,0
37,1,1,0,0,0,1
37,1,1,0,0,0,1
37,1,1,0,0,0,2
37,0,0,0,0,0,2
37,0,0,0,0,1,-1
37,1,1,0,0,1,-1
37,0,0,0,0,1,-1
37,0,1,0,0,1,-1
37,0,0,0,0,1,-1
37,0,0,0,0,1,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
37,1,1,0,0,2,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
37,0,0,0,0,2,-1
38,1,1,0,0,0,0
38,1,1,0,0,0,0
38,1,1,0,0,0,1
38,1,1,0,0,0,1
38,1,1,0,0,0,2
38,1,1,0,0,0,2
38,1,1,0,0,1,-1
38,1,1,0,0,1,-1
38,1,1,0,0,1,-1
38,1,1,0,0,1,-1
38,1,1,0,0,1,-1
38,1,1,0,0,1,-1
38,1,1,0,0,2,-1
38,1,1,0,0,2,-1
38,1,1,0,0,2,-1
38,1,1,0,0,2,-1
38,1,1,0,0,2,-1
38,1,1,0,0,2,-1
38,1,1,0,0,2,-1
38,0,1,0,0,2,-1
38,0,0,0,0,2,-1
38,1,1,0,0,2,-1
39,1,1,0,0,0,0
39,1,1,0,0,0,0
39,1,1,0,0,0,1
39,1,1,0,0,0,1
39,1,1,0,0,0,2
39,0,0,0,0,0,2
39,1,1,0,0,1,-1
39,0,0,0,0,1,-1
39,1,1,0,0,1,-1
39,1,1,0,0,1,-1
39,1,1,0,0,1,-1
39,0,1,0,0,1,-1
39,1,1,0,0,2,-1
39,1,1,0,0,2,-1
39,1,1,0,0,2,-1
39,1,1,0,0,2,-1
39,1,1,0,0,2,-1
39,0,0,0,0,2,-1
39,1,1,0,0,2,-1
39,0,1,0,0,2,-1
39,1,1,0,0,2,-1
39,1,1,0,0,2,-1
40,1,1,0,0,0,0
40,1,1,0,0,0,0
40,1,1,0,0,0,1
40,1,1,0,0,0,1
40,1,1,0,0,0,2
40,0,0,0,0,0,2
40,1,1,0,0,1,-1
40,0,0,0,0,1,-1
40,0,0,0,0,1,-1
40,1,1,0,0,1,-1
40,0,0,0,0,1,-1
40,0,0,0,0,1,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
40,0,1,0,0,2,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
40,0,0,0,0,2,-1
41,1,1,0,0,0,0
41,1,1,0,0,0,0
41,1,1,0,0,0,1
41,1,1,0,0,0,1
41,1,1,0,0,0,2
41,1,1,0,0,0,2
41,1,1,0,0,1,-1
41,1,1,0,0,1,-1
41,1,1,0,0,1,-1
41,1,1,0,0,1,-1
41,1,1,0,0,1,-1
41,1,1,0,0,1,-1
41,1,1,0,0,2,-1
41,0,0,0,0,2,-1
41,1,1,0,0,2,-1
41,0,0,0,0,2,-1
41,0,1,0,0,2,-1
41,1,1,0,0,2,-1
41,1,1,0,0,2,-1
41,1,1,0,0,2,-1
41,0,1,0,0,2,-1
41,0,0,0,0,2,-1
42,1,1,0,0,0,0
42,1,1,0,0,0,0
42,1,1,0,0,0,1
42,1,1,0,0,0,1
42,0,0,0,0,0,2
42,0,0,0,0,0,2
42,1,1,0,0,1,-1
42,1,1,0,0,1,-1
42,1,1,0,0,1,-1
42,1,1,0,0,1,-1
42,0,0,0,0,1,-1
42,0,0,0,0,1,-1
42,1,1,0,0,2,-1
42,1,1,0,0,2,-1
42,0,0,0,0,2,-1
42,1,1,0,0,2,-1
42,1,1,0,0,2,-1
42,1,0,0,0,2,-1
42,1,1,0,0,2,-1
42,0,0,0,0,2,-1
42,0,0,0,0,2,-1
42,0,0,0,0,2,-1
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,0
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,1
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,0,2
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,0,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,1,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,1,1,1,0,1,-1
43,0,0,1,0,1,-1
43,0,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,0,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,0,0,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,0,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,0,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,1,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
