subjID,gen_correct_pred,MC_correct_pred,human_vs_gpt,exp1_vs_exp2,prob_type,onerule_subtype
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,0,0,1,0,2,-1
43,0,0,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,1,1,1,0,2,-1
43,0,1,1,0,2,-1
43,0,1,1,0,2,-1
43,1,1,1,0,2,-1
44,1,1,0,1,0,0
44,1,1,0,1,0,0
44,1,1,0,1,0,1
44,1,1,0,1,0,1
44,1,1,0,1,0,2
44,0,0,0,1,0,2
44,1,1,0,1,1,-1
44,1,1,0,1,1,-1
44,1,1,0,1,1,-1
44,1,1,0,1,1,-1
44,0,0,0,1,1,-1
44,1,1,0,1,1,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
44,1,1,0,1,2,-1
45,1,1,0,1,0,0
45,1,1,0,1,0,0
45,1,1,0,1,0,1
45,1,1,0,1,0,1
45,1,1,0,1,0,2
45,1,1,0,1,0,2
45,1,1,0,1,1,-1
45,1,1,0,1,1,-1
45,1,1,0,1,1,-1
45,1,1,0,1,1,-1
45,1,1,0,1,1,-1
45,1,1,0,1,1,-1
45,1,1,0,1,2,-1
45,1,1,0,1,2,-1
45,1,1,0,1,2,-1
45,1,1,0,1,2,-1
45,1,1,0,1,2,-1
45,1,1,0,1,2,-1
45,1,1,0,1,2,-1
45,0,1,0,1,2,-1
45,1,1,0,1,2,-1
45,0,0,0,1,2,-1
46,1,1,0,1,0,0
46,1,1,0,1,0,0
46,1,1,0,1,0,1
46,1,1,0,1,0,1
46,1,1,0,1,0,2
46,0,0,0,1,0,2
46,1,1,0,1,1,-1
46,1,1,0,1,1,-1
46,0,1,0,1,1,-1
46,1,1,0,1,1,-1
46,0,0,0,1,1,-1
46,0,0,0,1,1,-1
46,1,1,0,1,2,-1
46,0,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
46,1,1,0,1,2,-1
47,1,1,0,1,0,0
47,1,1,0,1,0,0
47,1,1,0,1,0,1
47,1,1,0,1,0,1
47,0,0,0,1,0,2
47,0,0,0,1,0,2
47,1,1,0,1,1,-1
47,1,1,0,1,1,-1
47,1,1,0,1,1,-1
47,1,1,0,1,1,-1
47,0,1,0,1,1,-1
47,1,1,0,1,1,-1
47,1,1,0,1,2,-1
47,1,1,0,1,2,-1
47,1,1,0,1,2,-1
47,1,1,0,1,2,-1
47,1,1,0,1,2,-1
47,0,1,0,1,2,-1
47,1,1,0,1,2,-1
47,0,1,0,1,2,-1
47,1,1,0,1,2,-1
47,1,1,0,1,2,-1
48,1,1,0,1,0,0
48,1,1,0,1,0,0
48,1,1,0,1,0,1
48,1,1,0,1,0,1
48,1,1,0,1,0,2
48,1,1,0,1,0,2
48,1,1,0,1,1,-1
48,1,1,0,1,1,-1
48,1,1,0,1,1,-1
48,1,1,0,1,1,-1
48,1,1,0,1,1,-1
48,1,1,0,1,1,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
48,1,1,0,1,2,-1
49,1,1,0,1,0,0
49,1,1,0,1,0,0
49,1,1,0,1,0,1
49,1,1,0,1,0,1
49,1,1,0,1,0,2
49,1,1,0,1,0,2
49,1,1,0,1,1,-1
49,0,0,0,1,1,-1
49,1,1,0,1,1,-1
49,1,1,0,1,1,-1
49,1,1,0,1,1,-1
49,1,1,0,1,1,-1
49,1,1,0,1,2,-1
49,0,0,0,1,2,-1
49,1,1,0,1,2,-1
49,1,1,0,1,2,-1
49,1,1,0,1,2,-1
49,1,1,0,1,2,-1
49,1,1,0,1,2,-1
49,0,1,0,1,2,-1
49,1,1,0,1,2,-1
49,0,1,0,1,2,-1
50,1,1,0,1,0,0
50,1,1,0,1,0,0
50,1,1,0,1,0,1
50,1,1,0,1,0,1
50,0,0,0,1,0,2
50,0,0,0,1,0,2
50,1,1,0,1,1,-1
50,1,1,0,1,1,-1
50,1,1,0,1,1,-1
50,1,1,0,1,1,-1
50,1,1,0,1,1,-1
50,1,1,0,1,1,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
50,1,1,0,1,2,-1
51,1,1,0,1,0,0
51,1,1,0,1,0,0
51,1,1,0,1,0,1
51,1,1,0,1,0,1
51,1,1,0,1,0,2
51,1,1,0,1,0,2
51,1,1,0,1,1,-1
51,1,1,0,1,1,-1
51,1,1,0,1,1,-1
51,1,1,0,1,1,-1
51,1,1,0,1,1,-1
51,1,1,0,1,1,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
51,0,1,0,1,2,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
51,1,1,0,1,2,-1
52,1,1,0,1,0,0
52,1,1,0,1,0,0
52,1,1,0,1,0,1
52,1,1,0,1,0,1
52,1,1,0,1,0,2
52,1,1,0,1,0,2
52,1,1,0,1,1,-1
52,1,1,0,1,1,-1
52,1,1,0,1,1,-1
52,1,1,0,1,1,-1
52,1,1,0,1,1,-1
52,1,1,0,1,1,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
52,1,1,0,1,2,-1
53,1,1,0,1,0,0
53,1,1,0,1,0,0
53,1,1,0,1,0,1
53,1,1,0,1,0,1
53,1,1,0,1,0,2
53,0,1,0,1,0,2
53,1,1,0,1,1,-1
53,1,1,0,1,1,-1
53,1,1,0,1,1,-1
53,1,1,0,1,1,-1
53,1,1,0,1,1,-1
53,1,1,0,1,1,-1
53,1,1,0,1,2,-1
53,1,1,0,1,2,-1
53,0,0,0,1,2,-1
53,1,1,0,1,2,-1
53,1,1,0,1,2,-1
53,1,1,0,1,2,-1
53,1,1,0,1,2,-1
53,1,1,0,1,2,-1
53,1,1,0,1,2,-1
53,0,0,0,1,2,-1
54,1,1,0,1,0,0
54,1,1,0,1,0,0
54,1,1,0,1,0,1
54,1,1,0,1,0,1
54,0,0,0,1,0,2
54,0,0,0,1,0,2
54,1,1,0,1,1,-1
54,1,1,0,1,1,-1
54,0,0,0,1,1,-1
54,1,1,0,1,1,-1
54,0,0,0,1,1,-1
54,0,0,0,1,1,-1
54,1,1,0,1,2,-1
54,1,1,0,1,2,-1
54,0,0,0,1,2,-1
54,1,1,0,1,2,-1
54,1,1,0,1,2,-1
54,1,1,0,1,2,-1
54,1,1,0,1,2,-1
54,0,1,0,1,2,-1
54,1,1,0,1,2,-1
54,0,0,0,1,2,-1
55,1,1,0,1,0,0
55,1,1,0,1,0,0
55,1,1,0,1,0,1
55,1,1,0,1,0,1
55,1,1,0,1,0,2
55,1,1,0,1,0,2
55,1,1,0,1,1,-1
55,1,1,0,1,1,-1
55,0,1,0,1,1,-1
55,1,1,0,1,1,-1
55,1,1,0,1,1,-1
55,0,1,0,1,1,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
55,1,1,0,1,2,-1
56,1,1,0,1,0,0
56,1,1,0,1,0,0
56,1,1,0,1,0,1
56,1,1,0,1,0,1
56,0,0,0,1,0,2
56,0,0,0,1,0,2
56,1,1,0,1,1,-1
56,1,1,0,1,1,-1
56,1,1,0,1,1,-1
56,0,0,0,1,1,-1
56,0,0,0,1,1,-1
56,0,0,0,1,1,-1
56,1,1,0,1,2,-1
56,1,1,0,1,2,-1
56,1,1,0,1,2,-1
56,0,0,0,1,2,-1
56,0,1,0,1,2,-1
56,0,0,0,1,2,-1
56,0,1,0,1,2,-1
56,0,1,0,1,2,-1
56,0,0,0,1,2,-1
56,0,0,0,1,2,-1
57,1,1,0,1,0,0
57,1,1,0,1,0,0
57,1,1,0,1,0,1
57,1,1,0,1,0,1
57,0,0,0,1,0,2
57,0,0,0,1,0,2
57,1,1,0,1,1,-1
57,1,1,0,1,1,-1
57,1,1,0,1,1,-1
57,1,1,0,1,1,-1
57,1,1,0,1,1,-1
57,1,1,0,1,1,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
57,1,1,0,1,2,-1
58,1,1,0,1,0,0
58,1,1,0,1,0,0
58,1,1,0,1,0,1
58,1,1,0,1,0,1
58,1,1,0,1,0,2
58,0,1,0,1,0,2
58,1,1,0,1,1,-1
58,1,1,0,1,1,-1
58,1,1,0,1,1,-1
58,1,1,0,1,1,-1
58,1,1,0,1,1,-1
58,0,1,0,1,1,-1
58,1,1,0,1,2,-1
58,1,1,0,1,2,-1
58,0,0,0,1,2,-1
58,0,1,0,1,2,-1
58,1,1,0,1,2,-1
58,1,1,0,1,2,-1
58,1,1,0,1,2,-1
58,0,1,0,1,2,-1
58,1,1,0,1,2,-1
58,1,1,0,1,2,-1
59,1,1,0,1,0,0
59,1,1,0,1,0,0
59,1,1,0,1,0,1
59,1,1,0,1,0,1
59,1,1,0,1,0,2
59,1,1,0,1,0,2
59,1,1,0,1,1,-1
59,0,1,0,1,1,-1
59,1,1,0,1,1,-1
59,1,1,0,1,1,-1
59,0,0,0,1,1,-1
59,1,1,0,1,1,-1
59,1,1,0,1,2,-1
59,0,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
59,1,1,0,1,2,-1
60,1,1,0,1,0,0
60,1,1,0,1,0,0
60,1,1,0,1,0,1
60,1,1,0,1,0,1
60,0,0,0,1,0,2
60,0,0,0,1,0,2
60,1,1,0,1,1,-1
60,0,1,0,1,1,-1
60,1,1,0,1,1,-1
60,1,1,0,1,1,-1
60,0,1,0,1,1,-1
60,1,1,0,1,1,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
60,1,1,0,1,2,-1
61,1,1,0,1,0,0
61,1,1,0,1,0,0
61,1,1,0,1,0,1
61,1,1,0,1,0,1
61,1,1,0,1,0,2
61,1,1,0,1,0,2
61,1,1,0,1,1,-1
61,1,1,0,1,1,-1
61,1,1,0,1,1,-1
61,1,1,0,1,1,-1
61,0,0,0,1,1,-1
61,1,1,0,1,1,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
61,1,1,0,1,2,-1
62,1,1,0,1,0,0
62,1,1,0,1,0,0
62,1,1,0,1,0,1
62,1,1,0,1,0,1
62,1,1,0,1,0,2
62,1,1,0,1,0,2
62,1,1,0,1,1,-1
62,1,1,0,1,1,-1
62,1,1,0,1,1,-1
62,1,1,0,1,1,-1
62,0,1,0,1,1,-1
62,1,1,0,1,1,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
62,1,1,0,1,2,-1
63,1,1,0,1,0,0
63,1,1,0,1,0,0
63,1,1,0,1,0,1
63,1,1,0,1,0,1
63,1,1,0,1,0,2
63,0,0,0,1,0,2
63,1,1,0,1,1,-1
63,1,1,0,1,1,-1
63,1,1,0,1,1,-1
63,1,1,0,1,1,-1
63,0,1,0,1,1,-1
63,0,0,0,1,1,-1
63,0,1,0,1,2,-1
63,0,1,0,1,2,-1
63,0,1,0,1,2,-1
63,0,1,0,1,2,-1
63,0,0,0,1,2,-1
63,0,0,0,1,2,-1
63,0,0,0,1,2,-1
63,0,0,0,1,2,-1
63,0,0,0,1,2,-1
63,0,0,0,1,2,-1
64,1,1,0,1,0,0
64,1,1,0,1,0,0
64,1,1,0,1,0,1
64,1,1,0,1,0,1
64,1,1,0,1,0,2
64,1,1,0,1,0,2
64,1,1,0,1,1,-1
64,1,1,0,1,1,-1
64,0,1,0,1,1,-1
64,1,1,0,1,1,-1
64,1,1,0,1,1,-1
64,1,1,0,1,1,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,1,1,0,1,2,-1
64,0,1,0,1,2,-1
65,1,1,0,1,0,0
65,1,1,0,1,0,0
65,1,1,0,1,0,1
65,1,1,0,1,0,1
65,0,0,0,1,0,2
65,0,0,0,1,0,2
65,1,1,0,1,1,-1
65,1,1,0,1,1,-1
65,0,0,0,1,1,-1
65,1,1,0,1,1,-1
65,0,0,0,1,1,-1
65,0,0,0,1,1,-1
65,1,1,0,1,2,-1
65,1,1,0,1,2,-1
65,0,1,0,1,2,-1
65,1,1,0,1,2,-1
65,0,0,0,1,2,-1
65,0,0,0,1,2,-1
65,1,1,0,1,2,-1
65,0,1,0,1,2,-1
65,0,0,0,1,2,-1
65,0,1,0,1,2,-1
66,1,1,0,1,0,0
66,1,1,0,1,0,0
66,1,1,0,1,0,1
66,1,1,0,1,0,1
66,1,1,0,1,0,2
66,1,1,0,1,0,2
66,1,1,0,1,1,-1
66,1,1,0,1,1,-1
66,1,1,0,1,1,-1
66,1,1,0,1,1,-1
66,1,1,0,1,1,-1
66,1,1,0,1,1,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
66,1,1,0,1,2,-1
67,1,1,0,1,0,0
67,1,1,0,1,0,0
67,1,1,0,1,0,1
67,1,1,0,1,0,1
67,0,0,0,1,0,2
67,0,0,0,1,0,2
67,1,1,0,1,1,-1
67,1,1,0,1,1,-1
67,0,0,0,1,1,-1
67,0,0,0,1,1,-1
67,0,0,0,1,1,-1
67,0,0,0,1,1,-1
67,1,1,0,1,2,-1
67,0,0,0,1,2,-1
67,1,1,0,1,2,-1
67,0,1,0,1,2,-1
67,0,0,0,1,2,-1
67,0,0,0,1,2,-1
67,1,1,0,1,2,-1
67,0,0,0,1,2,-1
67,0,1,0,1,2,-1
67,0,0,0,1,2,-1
68,1,1,0,1,0,0
68,1,1,0,1,0,0
68,1,1,0,1,0,1
68,1,1,0,1,0,1
68,0,0,0,1,0,2
68,1,1,0,1,0,2
68,1,1,0,1,1,-1
68,1,1,0,1,1,-1
68,1,1,0,1,1,-1
68,1,1,0,1,1,-1
68,1,1,0,1,1,-1
68,1,1,0,1,1,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
68,1,1,0,1,2,-1
69,1,1,0,1,0,0
69,1,1,0,1,0,0
69,1,1,0,1,0,1
69,1,1,0,1,0,1
69,1,1,0,1,0,2
69,1,1,0,1,0,2
69,1,1,0,1,1,-1
69,1,1,0,1,1,-1
69,1,1,0,1,1,-1
69,1,1,0,1,1,-1
69,1,1,0,1,1,-1
69,1,1,0,1,1,-1
69,1,1,0,1,2,-1
69,0,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
69,1,1,0,1,2,-1
70,1,1,0,1,0,0
70,1,1,0,1,0,0
70,1,1,0,1,0,1
70,1,1,0,1,0,1
70,1,1,0,1,0,2
70,1,1,0,1,0,2
70,1,1,0,1,1,-1
70,1,1,0,1,1,-1
70,1,1,0,1,1,-1
70,1,1,0,1,1,-1
70,1,1,0,1,1,-1
70,1,1,0,1,1,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
70,1,1,0,1,2,-1
71,1,1,0,1,0,0
71,1,1,0,1,0,0
71,1,1,0,1,0,1
71,1,1,0,1,0,1
71,1,1,0,1,0,2
71,1,1,0,1,0,2
71,1,1,0,1,1,-1
71,1,1,0,1,1,-1
71,1,1,0,1,1,-1
71,0,1,0,1,1,-1
71,1,1,0,1,1,-1
71,1,1,0,1,1,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
71,1,0,0,1,2,-1
71,1,1,0,1,2,-1
71,1,1,0,1,2,-1
72,1,1,0,1,0,0
72,1,1,0,1,0,0
72,1,1,0,1,0,1
72,1,1,0,1,0,1
72,1,1,0,1,0,2
72,1,1,0,1,0,2
72,1,1,0,1,1,-1
72,1,1,0,1,1,-1
72,1,1,0,1,1,-1
72,1,1,0,1,1,-1
72,1,1,0,1,1,-1
72,1,1,0,1,1,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
72,1,1,0,1,2,-1
73,1,1,0,1,0,0
73,1,1,0,1,0,0
73,1,1,0,1,0,1
73,1,1,0,1,0,1
73,0,0,0,1,0,2
73,0,0,0,1,0,2
73,1,1,0,1,1,-1
73,1,1,0,1,1,-1
73,0,1,0,1,1,-1
73,1,1,0,1,1,-1
73,0,0,0,1,1,-1
73,0,1,0,1,1,-1
73,1,1,0,1,2,-1
73,1,1,0,1,2,-1
73,1,1,0,1,2,-1
73,1,1,0,1,2,-1
73,0,1,0,1,2,-1
73,1,1,0,1,2,-1
73,0,0,0,1,2,-1
73,0,1,0,1,2,-1
73,0,0,0,1,2,-1
73,1,1,0,1,2,-1
74,1,1,0,1,0,0
74,1,1,0,1,0,0
74,1,1,0,1,0,1
74,1,1,0,1,0,1
74,1,1,0,1,0,2
74,1,1,0,1,0,2
