subjID,gen_correct_pred,MC_correct_pred,human_vs_gpt,exp1_vs_exp2,prob_type,onerule_subtype
74,1,1,0,1,1,-1
74,1,1,0,1,1,-1
74,1,1,0,1,1,-1
74,1,1,0,1,1,-1
74,1,1,0,1,1,-1
74,1,1,0,1,1,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,1,1,0,1,2,-1
74,0,1,0,1,2,-1
75,1,1,0,1,0,0
75,1,1,0,1,0,0
75,1,1,0,1,0,1
75,1,1,0,1,0,1
75,0,0,0,1,0,2
75,0,0,0,1,0,2
75,1,1,0,1,1,-1
75,1,1,0,1,1,-1
75,1,1,0,1,1,-1
75,1,1,0,1,1,-1
75,1,1,0,1,1,-1
75,1,1,0,1,1,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
75,1,1,0,1,2,-1
76,1,1,0,1,0,0
76,1,1,0,1,0,0
76,1,1,0,1,0,1
76,1,1,0,1,0,1
76,0,0,0,1,0,2
76,0,0,0,1,0,2
76,1,1,0,1,1,-1
76,0,0,0,1,1,-1
76,0,0,0,1,1,-1
76,0,0,0,1,1,-1
76,0,1,0,1,1,-1
76,0,0,0,1,1,-1
76,1,1,0,1,2,-1
76,1,1,0,1,2,-1
76,0,0,0,1,2,-1
76,0,0,0,1,2,-1
76,0,1,0,1,2,-1
76,0,0,0,1,2,-1
76,1,1,0,1,2,-1
76,0,0,0,1,2,-1
76,0,0,0,1,2,-1
76,0,0,0,1,2,-1
77,1,1,0,1,0,0
77,1,1,0,1,0,0
77,1,1,0,1,0,1
77,1,1,0,1,0,1
77,1,1,0,1,0,2
77,1,1,0,1,0,2
77,1,1,0,1,1,-1
77,1,1,0,1,1,-1
77,1,1,0,1,1,-1
77,1,1,0,1,1,-1
77,1,1,0,1,1,-1
77,1,1,0,1,1,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
77,1,1,0,1,2,-1
78,1,1,0,1,0,0
78,1,1,0,1,0,0
78,1,1,0,1,0,1
78,1,1,0,1,0,1
78,1,1,0,1,0,2
78,1,1,0,1,0,2
78,1,1,0,1,1,-1
78,1,1,0,1,1,-1
78,1,1,0,1,1,-1
78,1,1,0,1,1,-1
78,1,1,0,1,1,-1
78,1,1,0,1,1,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
78,1,1,0,1,2,-1
79,1,1,0,1,0,0
79,1,1,0,1,0,0
79,1,1,0,1,0,1
79,0,0,0,1,0,1
79,1,1,0,1,0,2
79,1,1,0,1,0,2
79,0,1,0,1,1,-1
79,0,1,0,1,1,-1
79,0,0,0,1,1,-1
79,1,1,0,1,1,-1
79,0,0,0,1,1,-1
79,0,0,0,1,1,-1
79,0,1,0,1,2,-1
79,0,0,0,1,2,-1
79,1,1,0,1,2,-1
79,1,1,0,1,2,-1
79,0,1,0,1,2,-1
79,1,1,0,1,2,-1
79,0,0,0,1,2,-1
79,0,0,0,1,2,-1
79,0,0,0,1,2,-1
79,0,0,0,1,2,-1
80,1,1,0,1,0,0
80,1,1,0,1,0,0
80,1,1,0,1,0,1
80,1,1,0,1,0,1
80,1,1,0,1,0,2
80,1,1,0,1,0,2
80,1,1,0,1,1,-1
80,1,1,0,1,1,-1
80,1,1,0,1,1,-1
80,0,0,0,1,1,-1
80,1,1,0,1,1,-1
80,1,1,0,1,1,-1
80,1,1,0,1,2,-1
80,1,1,0,1,2,-1
80,1,1,0,1,2,-1
80,1,1,0,1,2,-1
80,1,1,0,1,2,-1
80,1,1,0,1,2,-1
80,0,1,0,1,2,-1
80,0,1,0,1,2,-1
80,1,1,0,1,2,-1
80,1,1,0,1,2,-1
81,1,1,0,1,0,0
81,1,1,0,1,0,0
81,1,1,0,1,0,1
81,1,1,0,1,0,1
81,0,1,0,1,0,2
81,1,1,0,1,0,2
81,1,1,0,1,1,-1
81,1,1,0,1,1,-1
81,0,1,0,1,1,-1
81,1,1,0,1,1,-1
81,0,1,0,1,1,-1
81,1,1,0,1,1,-1
81,1,1,0,1,2,-1
81,1,1,0,1,2,-1
81,0,1,0,1,2,-1
81,1,1,0,1,2,-1
81,0,0,0,1,2,-1
81,0,1,0,1,2,-1
81,1,1,0,1,2,-1
81,0,1,0,1,2,-1
81,0,1,0,1,2,-1
81,1,1,0,1,2,-1
82,1,1,0,1,0,0
82,1,1,0,1,0,0
82,1,1,0,1,0,1
82,1,1,0,1,0,1
82,1,1,0,1,0,2
82,1,1,0,1,0,2
82,1,1,0,1,1,-1
82,0,1,0,1,1,-1
82,0,0,0,1,1,-1
82,1,1,0,1,1,-1
82,0,0,0,1,1,-1
82,0,1,0,1,1,-1
82,0,0,0,1,2,-1
82,0,0,0,1,2,-1
82,1,1,0,1,2,-1
82,0,0,0,1,2,-1
82,0,1,0,1,2,-1
82,0,0,0,1,2,-1
82,0,0,0,1,2,-1
82,0,0,0,1,2,-1
82,0,0,0,1,2,-1
82,0,0,0,1,2,-1
83,1,1,0,1,0,0
83,1,1,0,1,0,0
83,1,1,0,1,0,1
83,1,1,0,1,0,1
83,1,1,0,1,0,2
83,1,1,0,1,0,2
83,1,1,0,1,1,-1
83,1,1,0,1,1,-1
83,1,1,0,1,1,-1
83,1,1,0,1,1,-1
83,0,1,0,1,1,-1
83,1,1,0,1,1,-1
83,1,1,0,1,2,-1
83,1,1,0,1,2,-1
83,1,1,0,1,2,-1
83,0,1,0,1,2,-1
83,1,1,0,1,2,-1
83,1,1,0,1,2,-1
83,0,1,0,1,2,-1
83,1,1,0,1,2,-1
83,1,1,0,1,2,-1
83,1,1,0,1,2,-1
84,1,1,0,1,0,0
84,1,1,0,1,0,0
84,1,1,0,1,0,1
84,1,1,0,1,0,1
84,1,1,0,1,0,2
84,1,1,0,1,0,2
84,1,1,0,1,1,-1
84,1,1,0,1,1,-1
84,1,1,0,1,1,-1
84,1,1,0,1,1,-1
84,0,1,0,1,1,-1
84,1,1,0,1,1,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,1,1,0,1,2,-1
84,0,1,0,1,2,-1
84,0,0,0,1,2,-1
85,1,1,0,1,0,0
85,1,1,0,1,0,0
85,1,1,0,1,0,1
85,1,1,0,1,0,1
85,0,0,0,1,0,2
85,1,1,0,1,0,2
85,1,1,0,1,1,-1
85,1,1,0,1,1,-1
85,1,1,0,1,1,-1
85,1,1,0,1,1,-1
85,0,0,0,1,1,-1
85,1,1,0,1,1,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
85,1,1,0,1,2,-1
86,1,1,0,1,0,0
86,1,1,0,1,0,0
86,1,1,0,1,0,1
86,1,1,0,1,0,1
86,1,1,0,1,0,2
86,1,1,0,1,0,2
86,1,1,0,1,1,-1
86,1,1,0,1,1,-1
86,1,1,0,1,1,-1
86,1,1,0,1,1,-1
86,0,0,0,1,1,-1
86,0,1,0,1,1,-1
86,1,1,0,1,2,-1
86,1,1,0,1,2,-1
86,0,1,0,1,2,-1
86,0,0,0,1,2,-1
86,0,1,0,1,2,-1
86,0,1,0,1,2,-1
86,0,0,0,1,2,-1
86,0,0,0,1,2,-1
86,0,0,0,1,2,-1
86,0,0,0,1,2,-1
87,1,1,0,1,0,0
87,1,1,0,1,0,0
87,1,1,0,1,0,1
87,1,1,0,1,0,1
87,1,1,0,1,0,2
87,1,1,0,1,0,2
87,1,1,0,1,1,-1
87,1,1,0,1,1,-1
87,1,1,0,1,1,-1
87,0,0,0,1,1,-1
87,0,0,0,1,1,-1
87,0,0,0,1,1,-1
87,1,1,0,1,2,-1
87,1,1,0,1,2,-1
87,0,1,0,1,2,-1
87,0,0,0,1,2,-1
87,0,0,0,1,2,-1
87,0,0,0,1,2,-1
87,0,1,0,1,2,-1
87,0,0,0,1,2,-1
87,0,0,0,1,2,-1
87,0,0,0,1,2,-1
88,1,1,0,1,0,0
88,1,1,0,1,0,0
88,1,1,0,1,0,1
88,1,1,0,1,0,1
88,1,1,0,1,0,2
88,1,1,0,1,0,2
88,1,1,0,1,1,-1
88,1,1,0,1,1,-1
88,0,0,0,1,1,-1
88,1,1,0,1,1,-1
88,0,0,0,1,1,-1
88,0,0,0,1,1,-1
88,0,1,0,1,2,-1
88,0,1,0,1,2,-1
88,0,0,0,1,2,-1
88,0,0,0,1,2,-1
88,0,0,0,1,2,-1
88,0,1,0,1,2,-1
88,0,0,0,1,2,-1
88,0,0,0,1,2,-1
88,0,0,0,1,2,-1
88,0,0,0,1,2,-1
89,1,1,0,1,0,0
89,1,1,0,1,0,0
89,1,1,0,1,0,1
89,1,1,0,1,0,1
89,1,1,0,1,0,2
89,1,1,0,1,0,2
89,1,1,0,1,1,-1
89,1,1,0,1,1,-1
89,1,1,0,1,1,-1
89,1,1,0,1,1,-1
89,1,1,0,1,1,-1
89,1,1,0,1,1,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
89,1,0,0,1,2,-1
89,1,1,0,1,2,-1
89,1,1,0,1,2,-1
90,1,1,0,1,0,0
90,1,1,0,1,0,0
90,1,1,0,1,0,1
90,1,1,0,1,0,1
90,1,1,0,1,0,2
90,1,1,0,1,0,2
90,1,1,0,1,1,-1
90,1,1,0,1,1,-1
90,1,1,0,1,1,-1
90,1,1,0,1,1,-1
90,1,1,0,1,1,-1
90,1,1,0,1,1,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
90,1,1,0,1,2,-1
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,0
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,1,1,1,1,0,1
43,0,0,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,1,1,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,0,0,1,1,0,2
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,0,0,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,0,1,1,1,-1
43,0,1,1,1,1,-1
43,0,0,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,0,1,1,1,-1
43,0,1,1,1,1,-1
43,0,0,1,1,1,-1
43,0,1,1,1,1,-1
43,0,0,1,1,1,-1
43,0,1,1,1,1,-1
43,0,1,1,1,1,-1
43,0,0,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,1,1,1,1,1,-1
43,0,1,1,1,1,-1
43,0,1,1,1,1,-1
43,0,1,1,1,1,-1
43,0,1,1,1,1,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,0,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,0,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,0,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,0,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,0,0,1,1,2,-1
43,0,0,1,1,2,-1
43,1,1,1,1,2,-1
43,0,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
43,1,1,1,1,2,-1
